Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_FUNC
    RES_SET
    RES_DOUBLE
    COMMENT
    RES_OR
    TAB
    RES_ELIF
    STRING
    NEW_LINE
    RES_TRUE
    CTE_DOUBLE
    RES_AND
    EQ_EQ
    RES_FALSE
    NOT

Grammar

Rule 0     S' -> programa
    RES_FOR         reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    $end            reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_END         reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_ELSE        reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_CASE        reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    ID              reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RPAREN          reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)


state 192

    (73) forexp -> ID EQUALS cons COL ID . comparacion ID COL ID EQUALS expresion
    (74) forexp -> ID EQUALS cons COL ID . comparacion cons COL ID EQUALS expresion
    (75) comparacion -> . MAY
    (76) comparacion -> . MAY_EQ
    (77) comparacion -> . MIN
    (78) comparacion -> . MIN_EQ
    (79) comparacion -> . DIF

    MAY             shift and go to state 197
    MAY_EQ          shift and go to state 198
    MIN             shift and go to state 196
    MIN_EQ          shift and go to state 199
    DIF             shift and go to state 201

    comparacion                    shift and go to state 200

state 193

    (81) if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE . COL bloque

    COL             shift and go to state 202


state 194

    (83) switch2 -> RES_CASE expresion COL bloque switch2 .

    llamadas        reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_READ        reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_PRINT       reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    VAR             reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_DEF         reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_IF          reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_SWITCH      reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_WHILE       reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_FOR         reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_START       reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    $end            reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_END         reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_ELSE        reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)
    RES_CASE        reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)


state 195

    (33) array2 -> cons COMMA array2 .

    RBRACKET        reduce using rule 33 (array2 -> cons COMMA array2 .)


state 196

    (77) comparacion -> MIN .

    ID              reduce using rule 77 (comparacion -> MIN .)
    CTE_INT         reduce using rule 77 (comparacion -> MIN .)
    CTE_FLOAT       reduce using rule 77 (comparacion -> MIN .)
    CTE_STRING      reduce using rule 77 (comparacion -> MIN .)


state 197

    (75) comparacion -> MAY .

    ID              reduce using rule 75 (comparacion -> MAY .)
    CTE_INT         reduce using rule 75 (comparacion -> MAY .)
    CTE_FLOAT       reduce using rule 75 (comparacion -> MAY .)
    CTE_STRING      reduce using rule 75 (comparacion -> MAY .)


state 198

    (76) comparacion -> MAY_EQ .

    ID              reduce using rule 76 (comparacion -> MAY_EQ .)
    CTE_INT         reduce using rule 76 (comparacion -> MAY_EQ .)
    CTE_FLOAT       reduce using rule 76 (comparacion -> MAY_EQ .)
    CTE_STRING      reduce using rule 76 (comparacion -> MAY_EQ .)


state 199

    (78) comparacion -> MIN_EQ .

    ID              reduce using rule 78 (comparacion -> MIN_EQ .)
    CTE_INT         reduce using rule 78 (comparacion -> MIN_EQ .)
    CTE_FLOAT       reduce using rule 78 (comparacion -> MIN_EQ .)
    CTE_STRING      reduce using rule 78 (comparacion -> MIN_EQ .)


state 200

    (73) forexp -> ID EQUALS cons COL ID comparacion . ID COL ID EQUALS expresion
    (74) forexp -> ID EQUALS cons COL ID comparacion . cons COL ID EQUALS expresion
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 204
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    conslist                       shift and go to state 68
    consarray                      shift and go to state 66
    cons                           shift and go to state 203

state 201

    (79) comparacion -> DIF .

    ID              reduce using rule 79 (comparacion -> DIF .)
    CTE_INT         reduce using rule 79 (comparacion -> DIF .)
    CTE_FLOAT       reduce using rule 79 (comparacion -> DIF .)
    CTE_STRING      reduce using rule 79 (comparacion -> DIF .)


state 202

    (81) if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL . bloque
    (36) bloque -> . estatutos bloque
    (37) bloque -> . estatutos
    (38) bloque -> . empty
    (41) estatutos -> . condicion
    (42) estatutos -> . ciclo
    (43) estatutos -> . lectura
    (44) estatutos -> . escritura
    (45) estatutos -> . asignacion
    (46) estatutos -> . llamadas
    (47) estatutos -> . vars
    (113) empty -> .
    (48) condicion -> . if
    (49) condicion -> . switch
    (39) ciclo -> . while
    (40) ciclo -> . for
    (53) lectura -> . RES_READ LPAREN tipo RPAREN
    (54) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (59) asignacion -> . VAR EQUALS asignacion1
    (15) vars -> . RES_DEF vars1
    (80) if -> . RES_IF LPAREN expresion RPAREN COL bloque
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque
    (82) switch -> . RES_SWITCH COL switch2
    (71) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (72) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

  ! shift/reduce conflict for llamadas resolved as shift
  ! shift/reduce conflict for RES_READ resolved as shift
  ! shift/reduce conflict for RES_PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RES_DEF resolved as shift
  ! shift/reduce conflict for RES_IF resolved as shift
  ! shift/reduce conflict for RES_SWITCH resolved as shift
  ! shift/reduce conflict for RES_WHILE resolved as shift
  ! shift/reduce conflict for RES_FOR resolved as shift
    llamadas        shift and go to state 42
    RES_START       reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)
    RES_CASE        reduce using rule 113 (empty -> .)
    RES_READ        shift and go to state 57
    RES_PRINT       shift and go to state 45
    VAR             shift and go to state 56
    RES_DEF         shift and go to state 49
    RES_IF          shift and go to state 44
    RES_SWITCH      shift and go to state 59
    RES_WHILE       shift and go to state 55
    RES_FOR         shift and go to state 41

  ! llamadas        [ reduce using rule 113 (empty -> .) ]
  ! RES_READ        [ reduce using rule 113 (empty -> .) ]
  ! RES_PRINT       [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! RES_DEF         [ reduce using rule 113 (empty -> .) ]
  ! RES_IF          [ reduce using rule 113 (empty -> .) ]
  ! RES_SWITCH      [ reduce using rule 113 (empty -> .) ]
  ! RES_WHILE       [ reduce using rule 113 (empty -> .) ]
  ! RES_FOR         [ reduce using rule 113 (empty -> .) ]

    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 58
    vars                           shift and go to state 40
    while                          shift and go to state 60
    for                            shift and go to state 47
    switch                         shift and go to state 48
    estatutos                      shift and go to state 54
    condicion                      shift and go to state 50
    bloque                         shift and go to state 205
    if                             shift and go to state 51
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 203

    (74) forexp -> ID EQUALS cons COL ID comparacion cons . COL ID EQUALS expresion

    COL             shift and go to state 206


state 204

    (73) forexp -> ID EQUALS cons COL ID comparacion ID . COL ID EQUALS expresion
    (102) cons -> ID .
    (109) consarray -> ID . LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> ID . EQUALS LCURLY conslist1 RCURLY

  ! shift/reduce conflict for COL resolved as shift
    COL             shift and go to state 207
    LBRACKET        shift and go to state 88
    EQUALS          shift and go to state 87

  ! COL             [ reduce using rule 102 (cons -> ID .) ]


state 205

    (81) if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .

    llamadas        reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_READ        reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_PRINT       reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    VAR             reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_DEF         reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_IF          reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_SWITCH      reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_WHILE       reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_FOR         reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_START       reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    $end            reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_END         reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_ELSE        reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)
    RES_CASE        reduce using rule 81 (if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque .)


state 206

    (74) forexp -> ID EQUALS cons COL ID comparacion cons COL . ID EQUALS expresion

    ID              shift and go to state 208


state 207

    (73) forexp -> ID EQUALS cons COL ID comparacion ID COL . ID EQUALS expresion

    ID              shift and go to state 209


state 208

    (74) forexp -> ID EQUALS cons COL ID comparacion cons COL ID . EQUALS expresion

    EQUALS          shift and go to state 210


state 209

    (73) forexp -> ID EQUALS cons COL ID comparacion ID COL ID . EQUALS expresion

    EQUALS          shift and go to state 211


state 210

    (74) forexp -> ID EQUALS cons COL ID comparacion cons COL ID EQUALS . expresion
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 212
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 98

state 211

    (73) forexp -> ID EQUALS cons COL ID comparacion ID COL ID EQUALS . expresion
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 213
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 98

state 212

    (74) forexp -> ID EQUALS cons COL ID comparacion cons COL ID EQUALS expresion .

    RPAREN          reduce using rule 74 (forexp -> ID EQUALS cons COL ID comparacion cons COL ID EQUALS expresion .)


state 213

    (73) forexp -> ID EQUALS cons COL ID comparacion ID COL ID EQUALS expresion .

    RPAREN          reduce using rule 73 (forexp -> ID EQUALS cons COL ID comparacion ID COL ID EQUALS expresion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for llamadas in state 54 resolved as shift
WARNING: shift/reduce conflict for llamadas in state 54 resolved as shift
WARNING: shift/reduce conflict for RES_READ in state 54 resolved as shift
WARNING: shift/reduce conflict for RES_PRINT in state 54 resolved as shift
WARNING: shift/reduce conflict for VAR in state 54 resolved as shift
WARNING: shift/reduce conflict for RES_DEF in state 54 resolved as shift
WARNING: shift/reduce conflict for RES_IF in state 54 resolved as shift
WARNING: shift/reduce conflict for RES_SWITCH in state 54 resolved as shift
WARNING: shift/reduce conflict for RES_WHILE in state 54 resolved as shift
WARNING: shift/reduce conflict for RES_FOR in state 54 resolved as shift
WARNING: shift/reduce conflict for RES_CASE in state 85 resolved as shift
WARNING: shift/reduce conflict for llamadas in state 156 resolved as shift
WARNING: shift/reduce conflict for RES_READ in state 156 resolved as shift
WARNING: shift/reduce conflict for RES_PRINT in state 156 resolved as shift
WARNING: shift/reduce conflict for VAR in state 156 resolved as shift
WARNING: shift/reduce conflict for RES_DEF in state 156 resolved as shift
WARNING: shift/reduce conflict for RES_IF in state 156 resolved as shift
WARNING: shift/reduce conflict for RES_SWITCH in state 156 resolved as shift
WARNING: shift/reduce conflict for RES_WHILE in state 156 resolved as shift
WARNING: shift/reduce conflict for RES_FOR in state 156 resolved as shift
WARNING: shift/reduce conflict for llamadas in state 157 resolved as shift
WARNING: shift/reduce conflict for RES_READ in state 157 resolved as shift
WARNING: shift/reduce conflict for RES_PRINT in state 157 resolved as shift
WARNING: shift/reduce conflict for VAR in state 157 resolved as shift
WARNING: shift/reduce conflict for RES_DEF in state 157 resolved as shift
