Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_FOR         reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_START       reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_FUNC        reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    $end            reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_END         reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    E_END           reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_ELSE        reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_CASE        reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    COL             reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)


state 254

    (95) if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque . ifelse
    (97) ifelse -> . cuadruplo_est_if_else_2 RES_ELSE COL bloque cuadruplo_est_if_else_3
    (98) ifelse -> . empty cuadruplo_est_if_2
    (100) cuadruplo_est_if_else_2 -> .
    (166) empty -> .

    RES_ELSE        reduce using rule 100 (cuadruplo_est_if_else_2 -> .)
    E_END           reduce using rule 166 (empty -> .)

    ifelse                         shift and go to state 263
    cuadruplo_est_if_else_2        shift and go to state 265
    empty                          shift and go to state 264

state 255

    (82) asignarray1 -> cons COMMA asignarray1 .

    RBRACKET        reduce using rule 82 (asignarray1 -> cons COMMA asignarray1 .)


state 256

    (79) asignlist1 -> cons COMMA asignlist1 .

    RCURLY          reduce using rule 79 (asignlist1 -> cons COMMA asignlist1 .)


state 257

    (83) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL . bloque cuadruplo_est_while_3
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (166) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (69) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (95) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (102) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (83) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (87) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (72) seen_id_asignacion -> . ID

    E_END           reduce using rule 166 (empty -> .)
    RES_READ        shift and go to state 107
    RES_PRINT       shift and go to state 101
    ID              shift and go to state 106
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 93
    RES_SWITCH      shift and go to state 109
    RES_WHILE       shift and go to state 105
    RES_FOR         shift and go to state 91

    vars                           shift and go to state 90
    bloque                         shift and go to state 266
    if                             shift and go to state 94
    seen_id_asignacion             shift and go to state 96
    switch                         shift and go to state 97
    for                            shift and go to state 98
    llamada                        shift and go to state 99
    condicion                      shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 103
    estatutos                      shift and go to state 104
    ciclo                          shift and go to state 95
    asignacion                     shift and go to state 108
    while                          shift and go to state 110
    escritura                      shift and go to state 111

state 258

    (104) switch2 -> RES_CASE seen_exp_case . COL seen_case_3 bloque seen_case_4 switch2

    COL             shift and go to state 267


state 259

    (108) seen_exp_case -> exp .

    COL             reduce using rule 108 (seen_exp_case -> exp .)


state 260

    (47) array2 -> cons COMMA array2 .

    RBRACKET        reduce using rule 47 (array2 -> cons COMMA array2 .)


state 261

    (89) forexp -> asignacion cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 COL . entra_update asignacion
    (90) entra_update -> .

    ID              reduce using rule 90 (entra_update -> .)

    entra_update                   shift and go to state 268

state 262

    (87) for -> RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3 .

    E_END           reduce using rule 87 (for -> RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3 .)


state 263

    (95) if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse .

    E_END           reduce using rule 95 (if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse .)


state 264

    (98) ifelse -> empty . cuadruplo_est_if_2
    (99) cuadruplo_est_if_2 -> .

    E_END           reduce using rule 99 (cuadruplo_est_if_2 -> .)

    cuadruplo_est_if_2             shift and go to state 269

state 265

    (97) ifelse -> cuadruplo_est_if_else_2 . RES_ELSE COL bloque cuadruplo_est_if_else_3

    RES_ELSE        shift and go to state 270


state 266

    (83) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque . cuadruplo_est_while_3
    (86) cuadruplo_est_while_3 -> .

    E_END           reduce using rule 86 (cuadruplo_est_while_3 -> .)

    cuadruplo_est_while_3          shift and go to state 271

state 267

    (104) switch2 -> RES_CASE seen_exp_case COL . seen_case_3 bloque seen_case_4 switch2
    (106) seen_case_3 -> .

    RES_READ        reduce using rule 106 (seen_case_3 -> .)
    RES_PRINT       reduce using rule 106 (seen_case_3 -> .)
    ID              reduce using rule 106 (seen_case_3 -> .)
    RES_DEF         reduce using rule 106 (seen_case_3 -> .)
    RES_IF          reduce using rule 106 (seen_case_3 -> .)
    RES_SWITCH      reduce using rule 106 (seen_case_3 -> .)
    RES_WHILE       reduce using rule 106 (seen_case_3 -> .)
    RES_FOR         reduce using rule 106 (seen_case_3 -> .)
    RES_CASE        reduce using rule 106 (seen_case_3 -> .)
    E_END           reduce using rule 106 (seen_case_3 -> .)

    seen_case_3                    shift and go to state 272

state 268

    (89) forexp -> asignacion cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 COL entra_update . asignacion
    (69) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (72) seen_id_asignacion -> . ID

    ID              shift and go to state 145

    asignacion                     shift and go to state 273
    seen_id_asignacion             shift and go to state 96

state 269

    (98) ifelse -> empty cuadruplo_est_if_2 .

    E_END           reduce using rule 98 (ifelse -> empty cuadruplo_est_if_2 .)


state 270

    (97) ifelse -> cuadruplo_est_if_else_2 RES_ELSE . COL bloque cuadruplo_est_if_else_3

    COL             shift and go to state 274


state 271

    (83) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3 .

    E_END           reduce using rule 83 (while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3 .)


state 272

    (104) switch2 -> RES_CASE seen_exp_case COL seen_case_3 . bloque seen_case_4 switch2
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (166) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (69) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (95) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (102) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (83) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (87) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (72) seen_id_asignacion -> . ID

    RES_CASE        reduce using rule 166 (empty -> .)
    E_END           reduce using rule 166 (empty -> .)
    RES_READ        shift and go to state 107
    RES_PRINT       shift and go to state 101
    ID              shift and go to state 106
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 93
    RES_SWITCH      shift and go to state 109
    RES_WHILE       shift and go to state 105
    RES_FOR         shift and go to state 91

    vars                           shift and go to state 90
    bloque                         shift and go to state 275
    if                             shift and go to state 94
    ciclo                          shift and go to state 95
    seen_id_asignacion             shift and go to state 96
    switch                         shift and go to state 97
    llamada                        shift and go to state 99
    condicion                      shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 103
    estatutos                      shift and go to state 104
    for                            shift and go to state 98
    asignacion                     shift and go to state 108
    while                          shift and go to state 110
    escritura                      shift and go to state 111

state 273

    (89) forexp -> asignacion cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 COL entra_update asignacion .

    RPAREN          reduce using rule 89 (forexp -> asignacion cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 COL entra_update asignacion .)


state 274

    (97) ifelse -> cuadruplo_est_if_else_2 RES_ELSE COL . bloque cuadruplo_est_if_else_3
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (166) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (69) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (95) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (102) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (83) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (87) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (72) seen_id_asignacion -> . ID

    E_END           reduce using rule 166 (empty -> .)
    RES_READ        shift and go to state 107
    RES_PRINT       shift and go to state 101
    ID              shift and go to state 106
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 93
    RES_SWITCH      shift and go to state 109
    RES_WHILE       shift and go to state 105
    RES_FOR         shift and go to state 91

    vars                           shift and go to state 90
    bloque                         shift and go to state 276
    if                             shift and go to state 94
    ciclo                          shift and go to state 95
    seen_id_asignacion             shift and go to state 96
    switch                         shift and go to state 97
    llamada                        shift and go to state 99
    condicion                      shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 103
    estatutos                      shift and go to state 104
    for                            shift and go to state 98
    asignacion                     shift and go to state 108
    while                          shift and go to state 110
    escritura                      shift and go to state 111

state 275

    (104) switch2 -> RES_CASE seen_exp_case COL seen_case_3 bloque . seen_case_4 switch2
    (107) seen_case_4 -> .

    RES_CASE        reduce using rule 107 (seen_case_4 -> .)
    E_END           reduce using rule 107 (seen_case_4 -> .)

    seen_case_4                    shift and go to state 277

state 276

    (97) ifelse -> cuadruplo_est_if_else_2 RES_ELSE COL bloque . cuadruplo_est_if_else_3
    (101) cuadruplo_est_if_else_3 -> .

    E_END           reduce using rule 101 (cuadruplo_est_if_else_3 -> .)

    cuadruplo_est_if_else_3        shift and go to state 278

state 277

    (104) switch2 -> RES_CASE seen_exp_case COL seen_case_3 bloque seen_case_4 . switch2
    (104) switch2 -> . RES_CASE seen_exp_case COL seen_case_3 bloque seen_case_4 switch2
    (105) switch2 -> . empty
    (166) empty -> .

    RES_CASE        shift and go to state 245
    E_END           reduce using rule 166 (empty -> .)

    switch2                        shift and go to state 279
    empty                          shift and go to state 246

state 278

    (97) ifelse -> cuadruplo_est_if_else_2 RES_ELSE COL bloque cuadruplo_est_if_else_3 .

    E_END           reduce using rule 97 (ifelse -> cuadruplo_est_if_else_2 RES_ELSE COL bloque cuadruplo_est_if_else_3 .)


state 279

    (104) switch2 -> RES_CASE seen_exp_case COL seen_case_3 bloque seen_case_4 switch2 .

    E_END           reduce using rule 104 (switch2 -> RES_CASE seen_exp_case COL seen_case_3 bloque seen_case_4 switch2 .)
