Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    (47) array2 -> cons . COMMA array2

    RBRACKET        reduce using rule 46 (array2 -> cons .)
    COMMA           shift and go to state 241


state 226

    (44) array1 -> COL LBRACKET array2 . RBRACKET

    RBRACKET        shift and go to state 242


state 227

    (86) forexp -> ID EQUALS cons COL . expresion COL ID EQUALS expresion
    (93) expresion -> . exp expresion_1 cuadruplo_exp_9
    (104) exp -> . termino cuadruplo_exp_4 exp1
    (110) termino -> . factor cuadruplo_exp_5 termino1
    (118) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (119) factor -> . cons
    (120) factor -> . PLUS cons
    (121) factor -> . MINUS cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    cons                           shift and go to state 141
    termino                        shift and go to state 143
    seen_float_cons                shift and go to state 67
    factor                         shift and go to state 145
    seen_int_cons                  shift and go to state 74
    seen_id_cons                   shift and go to state 68
    expresion                      shift and go to state 243
    conslist                       shift and go to state 75
    consarray                      shift and go to state 76
    exp                            shift and go to state 148

state 228

    (85) for -> RES_FOR LPAREN forexp RPAREN COL bloque .

    E_END           reduce using rule 85 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)


state 229

    (118) factor -> LPAREN cuadruplo_exp_6 exp RPAREN . cuadruplo_exp_7
    (123) cuadruplo_exp_7 -> .

    TIMES           reduce using rule 123 (cuadruplo_exp_7 -> .)
    DIVIDE          reduce using rule 123 (cuadruplo_exp_7 -> .)
    PLUS            reduce using rule 123 (cuadruplo_exp_7 -> .)
    MINUS           reduce using rule 123 (cuadruplo_exp_7 -> .)
    MIN             reduce using rule 123 (cuadruplo_exp_7 -> .)
    MIN_EQ          reduce using rule 123 (cuadruplo_exp_7 -> .)
    MAY             reduce using rule 123 (cuadruplo_exp_7 -> .)
    MAY_EQ          reduce using rule 123 (cuadruplo_exp_7 -> .)
    DIF             reduce using rule 123 (cuadruplo_exp_7 -> .)
    EQ_EQ           reduce using rule 123 (cuadruplo_exp_7 -> .)
    RPAREN          reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_READ        reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_PRINT       reduce using rule 123 (cuadruplo_exp_7 -> .)
    ID              reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_DEF         reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_IF          reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_SWITCH      reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_WHILE       reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_FOR         reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_START       reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_FUNC        reduce using rule 123 (cuadruplo_exp_7 -> .)
    $end            reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_END         reduce using rule 123 (cuadruplo_exp_7 -> .)
    E_END           reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_ELSE        reduce using rule 123 (cuadruplo_exp_7 -> .)
    RES_CASE        reduce using rule 123 (cuadruplo_exp_7 -> .)
    COL             reduce using rule 123 (cuadruplo_exp_7 -> .)

    cuadruplo_exp_7                shift and go to state 244

state 230

    (105) exp1 -> see_operador_e cuadruplos_exp_2 . exp
    (104) exp -> . termino cuadruplo_exp_4 exp1
    (110) termino -> . factor cuadruplo_exp_5 termino1
    (118) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (119) factor -> . cons
    (120) factor -> . PLUS cons
    (121) factor -> . MINUS cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    seen_float_cons                shift and go to state 67
    seen_id_cons                   shift and go to state 68
    factor                         shift and go to state 145
    cons                           shift and go to state 141
    termino                        shift and go to state 143
    exp                            shift and go to state 245
    conslist                       shift and go to state 75
    consarray                      shift and go to state 76

state 231

    (111) termino1 -> see_operador_f cuadruplos_exp_3 . termino
    (110) termino -> . factor cuadruplo_exp_5 termino1
    (118) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (119) factor -> . cons
    (120) factor -> . PLUS cons
    (121) factor -> . MINUS cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    seen_float_cons                shift and go to state 67
    conslist                       shift and go to state 75
    termino                        shift and go to state 246
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68
    consarray                      shift and go to state 76

state 232

    (87) if -> RES_IF LPAREN expresion RPAREN COL bloque . ifelse
    (88) ifelse -> . RES_ELSE COL bloque
    (89) ifelse -> . empty
    (145) empty -> .

    RES_ELSE        shift and go to state 247
    E_END           reduce using rule 145 (empty -> .)

    ifelse                         shift and go to state 248
    empty                          shift and go to state 249

state 233

    (94) expresion_1 -> see_rel cuadruplo_exp_8 exp .

    RPAREN          reduce using rule 94 (expresion_1 -> see_rel cuadruplo_exp_8 exp .)
    COL             reduce using rule 94 (expresion_1 -> see_rel cuadruplo_exp_8 exp .)


state 234

    (83) asignarray1 -> cons COMMA . asignarray1
    (82) asignarray1 -> . cons
    (83) asignarray1 -> . cons COMMA asignarray1
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 216
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    seen_id_cons                   shift and go to state 68
    conslist                       shift and go to state 75
    asignarray1                    shift and go to state 250

state 235

    (81) asignarray -> LBRACKET asignarray1 RBRACKET .

    RES_READ        reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    ID              reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FUNC        reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    E_END           reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 81 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 236

    (78) asignlist -> LCURLY asignlist1 RCURLY .

    RES_READ        reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    ID              reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_START       reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FUNC        reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    E_END           reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 78 (asignlist -> LCURLY asignlist1 RCURLY .)


state 237

    (80) asignlist1 -> cons COMMA . asignlist1
    (79) asignlist1 -> . cons
    (80) asignlist1 -> . cons COMMA asignlist1
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    asignlist1                     shift and go to state 251
    cons                           shift and go to state 219
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 238

    (70) asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .

    RES_READ        reduce using rule 70 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
