Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 225
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 212

    (39) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 39 (cons_loop_1 -> COMMA cons_loop .)


state 213

    (124) conslist1 -> cons .
    (125) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 124 (conslist1 -> cons .)
    COMMA           shift and go to state 226


state 214

    (123) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 227


state 215

    (122) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons

    EQUALS          shift and go to state 228


state 216

    (41) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .

    RES_INT         reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FLOAT       reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_DOUBLE      reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_BOOLEAN     reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_STRING      reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_LIST        reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_ARRAY       reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    ID              reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RPAREN          reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)


state 217

    (42) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 229


state 218

    (43) array1 -> empty .

    RES_INT         reduce using rule 43 (array1 -> empty .)
    RES_FLOAT       reduce using rule 43 (array1 -> empty .)
    RES_DOUBLE      reduce using rule 43 (array1 -> empty .)
    RES_BOOLEAN     reduce using rule 43 (array1 -> empty .)
    RES_STRING      reduce using rule 43 (array1 -> empty .)
    RES_LIST        reduce using rule 43 (array1 -> empty .)
    RES_ARRAY       reduce using rule 43 (array1 -> empty .)
    ID              reduce using rule 43 (array1 -> empty .)
    RPAREN          reduce using rule 43 (array1 -> empty .)


state 219

    (81) forexp -> ID EQUALS cons COL . expresion COL ID EQUALS expresion
    (88) expresion -> . exp expresion_1
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    expresion                      shift and go to state 230
    cons                           shift and go to state 119
    exp                            shift and go to state 126
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 220

    (80) for -> RES_FOR LPAREN forexp RPAREN COL bloque .

    E_END           reduce using rule 80 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)


state 221

    (82) if -> RES_IF LPAREN expresion RPAREN COL bloque . ifelse
    (83) ifelse -> . RES_ELSE COL bloque
    (84) ifelse -> . empty
    (126) empty -> .

    RES_ELSE        shift and go to state 231
    E_END           reduce using rule 126 (empty -> .)

    ifelse                         shift and go to state 232
    empty                          shift and go to state 233

state 222

    (79) while -> RES_WHILE LPAREN expresion RPAREN COL bloque .

    E_END           reduce using rule 79 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)


state 223

    (78) asignarray1 -> cons COMMA asignarray1 .

    RBRACKET        reduce using rule 78 (asignarray1 -> cons COMMA asignarray1 .)


state 224

    (75) asignlist1 -> cons COMMA asignlist1 .

    RCURLY          reduce using rule 75 (asignlist1 -> cons COMMA asignlist1 .)


state 225

    (86) switch2 -> RES_CASE expresion COL bloque . switch2
    (86) switch2 -> . RES_CASE expresion COL bloque switch2
    (87) switch2 -> . empty
    (126) empty -> .

    RES_CASE        shift and go to state 142
    E_END           reduce using rule 126 (empty -> .)

    switch2                        shift and go to state 234
    empty                          shift and go to state 143

state 226

    (125) conslist1 -> cons COMMA . conslist1
    (124) conslist1 -> . cons
    (125) conslist1 -> . cons COMMA conslist1
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 213
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105
    conslist1                      shift and go to state 235

state 227

    (123) conslist -> ID EQUALS LCURLY conslist1 RCURLY .

    COMMA           reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RBRACKET        reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    TIMES           reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIVIDE          reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    PLUS            reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MINUS           reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN             reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN_EQ          reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY             reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY_EQ          reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIF             reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    EQ_EQ           reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RPAREN          reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_READ        reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_PRINT       reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    ID              reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_DEF         reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_IF          reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_SWITCH      reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_WHILE       reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FOR         reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_START       reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FUNC        reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    $end            reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_END         reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    E_END           reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ELSE        reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_CASE        reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    COL             reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RCURLY          reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_INT         reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FLOAT       reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_DOUBLE      reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_BOOLEAN     reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_STRING      reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_LIST        reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ARRAY       reduce using rule 123 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)


state 228

    (122) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS . cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    conslist                       shift and go to state 105
    consarray                      shift and go to state 102
    cons                           shift and go to state 236

state 229

    (42) array1 -> COL LBRACKET . array2 RBRACKET
    (44) array2 -> . cons
    (45) array2 -> . cons COMMA array2
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 237
    array2                         shift and go to state 238
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105

state 230

    (81) forexp -> ID EQUALS cons COL expresion . COL ID EQUALS expresion

    COL             shift and go to state 239


state 231

    (83) ifelse -> RES_ELSE . COL bloque

    COL             shift and go to state 240


state 232

    (82) if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse .

    E_END           reduce using rule 82 (if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse .)


state 233

    (84) ifelse -> empty .

    E_END           reduce using rule 84 (ifelse -> empty .)


state 234

    (86) switch2 -> RES_CASE expresion COL bloque switch2 .

    E_END           reduce using rule 86 (switch2 -> RES_CASE expresion COL bloque switch2 .)


state 235

    (125) conslist1 -> cons COMMA conslist1 .

    RCURLY          reduce using rule 125 (conslist1 -> cons COMMA conslist1 .)


state 236

    (122) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .

    TIMES           reduce using rule 122 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIVIDE          reduce using rule 122 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    PLUS            reduce using rule 122 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MINUS           reduce using rule 122 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN             reduce using rule 122 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN_EQ          reduce using rule 122 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY             reduce using rule 122 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY_EQ          reduce using rule 122 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIF             reduce using rule 122 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
