Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_START       reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FUNC        reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    E_END           reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)


state 222

    (76) asignlist1 -> cons COMMA . asignlist1
    (75) asignlist1 -> . cons
    (76) asignlist1 -> . cons COMMA asignlist1
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    asignlist1                     shift and go to state 233
    cons                           shift and go to state 196
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74

state 223

    (87) switch2 -> RES_CASE expresion COL . bloque switch2
    (49) bloque -> . estatutos bloque
    (50) bloque -> . empty
    (51) estatutos -> . condicion E_END
    (52) estatutos -> . ciclo E_END
    (53) estatutos -> . lectura
    (54) estatutos -> . escritura
    (55) estatutos -> . asignacion
    (56) estatutos -> . llamada
    (57) estatutos -> . vars
    (127) empty -> .
    (60) condicion -> . if
    (61) condicion -> . switch
    (58) ciclo -> . while
    (59) ciclo -> . for
    (65) lectura -> . RES_READ LPAREN tipo RPAREN
    (66) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (69) asignacion -> . ID seen_id_asignacion
    (62) llamada -> . ID LPAREN llamada1 RPAREN
    (27) vars -> . RES_DEF COL vars1
    (83) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (86) switch -> . RES_SWITCH COL switch2
    (80) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (81) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_CASE        reduce using rule 127 (empty -> .)
    E_END           reduce using rule 127 (empty -> .)
    RES_READ        shift and go to state 99
    RES_PRINT       shift and go to state 93
    ID              shift and go to state 98
    RES_DEF         shift and go to state 22
    RES_IF          shift and go to state 86
    RES_SWITCH      shift and go to state 101
    RES_WHILE       shift and go to state 97
    RES_FOR         shift and go to state 84

    vars                           shift and go to state 83
    bloque                         shift and go to state 234
    if                             shift and go to state 87
    ciclo                          shift and go to state 88
    switch                         shift and go to state 89
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    lectura                        shift and go to state 94
    empty                          shift and go to state 95
    estatutos                      shift and go to state 96
    for                            shift and go to state 90
    asignacion                     shift and go to state 100
    while                          shift and go to state 102
    escritura                      shift and go to state 103

state 224

    (126) conslist1 -> cons COMMA conslist1 .

    RCURLY          reduce using rule 126 (conslist1 -> cons COMMA conslist1 .)


state 225

    (123) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .

    TIMES           reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIVIDE          reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    PLUS            reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MINUS           reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN             reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN_EQ          reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY             reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY_EQ          reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIF             reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    EQ_EQ           reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RPAREN          reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_READ        reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_PRINT       reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    ID              reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_DEF         reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_IF          reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_SWITCH      reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_WHILE       reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FOR         reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_START       reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FUNC        reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    $end            reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_END         reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    E_END           reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ELSE        reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_CASE        reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    COL             reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    COMMA           reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RBRACKET        reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RCURLY          reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_INT         reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FLOAT       reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_DOUBLE      reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_BOOLEAN     reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_STRING      reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_LIST        reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ARRAY       reduce using rule 123 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)


state 226

    (45) array2 -> cons .
    (46) array2 -> cons . COMMA array2

    RBRACKET        reduce using rule 45 (array2 -> cons .)
    COMMA           shift and go to state 235


state 227

    (43) array1 -> COL LBRACKET array2 . RBRACKET

    RBRACKET        shift and go to state 236


state 228

    (82) forexp -> ID EQUALS cons COL . expresion COL ID EQUALS expresion
    (89) expresion -> . exp expresion_1
    (97) exp -> . termino exp1
    (101) termino -> . factor termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . cons
    (107) factor -> . PLUS cons
    (108) factor -> . MINUS cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 138
    PLUS            shift and go to state 142
    MINUS           shift and go to state 140
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    expresion                      shift and go to state 237
    cons                           shift and go to state 137
    exp                            shift and go to state 144
    conslist                       shift and go to state 74
    termino                        shift and go to state 139
    factor                         shift and go to state 141
    consarray                      shift and go to state 71

state 229

    (81) for -> RES_FOR LPAREN forexp RPAREN COL bloque .

    E_END           reduce using rule 81 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)


state 230

    (83) if -> RES_IF LPAREN expresion RPAREN COL bloque . ifelse
    (84) ifelse -> . RES_ELSE COL bloque
    (85) ifelse -> . empty
    (127) empty -> .

    RES_ELSE        shift and go to state 238
    E_END           reduce using rule 127 (empty -> .)

    ifelse                         shift and go to state 239
    empty                          shift and go to state 240

state 231

    (80) while -> RES_WHILE LPAREN expresion RPAREN COL bloque .

    E_END           reduce using rule 80 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)


state 232

    (79) asignarray1 -> cons COMMA asignarray1 .

    RBRACKET        reduce using rule 79 (asignarray1 -> cons COMMA asignarray1 .)


state 233

    (76) asignlist1 -> cons COMMA asignlist1 .

    RCURLY          reduce using rule 76 (asignlist1 -> cons COMMA asignlist1 .)


state 234

    (87) switch2 -> RES_CASE expresion COL bloque . switch2
    (87) switch2 -> . RES_CASE expresion COL bloque switch2
    (88) switch2 -> . empty
    (127) empty -> .

    RES_CASE        shift and go to state 160
    E_END           reduce using rule 127 (empty -> .)

    switch2                        shift and go to state 241
    empty                          shift and go to state 161

state 235

    (46) array2 -> cons COMMA . array2
    (45) array2 -> . cons
    (46) array2 -> . cons COMMA array2
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 226
    array2                         shift and go to state 242
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74

state 236

    (43) array1 -> COL LBRACKET array2 RBRACKET .

    RES_INT         reduce using rule 43 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_FLOAT       reduce using rule 43 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_DOUBLE      reduce using rule 43 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_BOOLEAN     reduce using rule 43 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_STRING      reduce using rule 43 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_LIST        reduce using rule 43 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_ARRAY       reduce using rule 43 (array1 -> COL LBRACKET array2 RBRACKET .)
    ID              reduce using rule 43 (array1 -> COL LBRACKET array2 RBRACKET .)
    RPAREN          reduce using rule 43 (array1 -> COL LBRACKET array2 RBRACKET .)


state 237

    (82) forexp -> ID EQUALS cons COL expresion . COL ID EQUALS expresion

    COL             shift and go to state 243


state 238

    (84) ifelse -> RES_ELSE . COL bloque

    COL             shift and go to state 244


state 239

    (83) if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse .

    E_END           reduce using rule 83 (if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse .)


state 240

    (85) ifelse -> empty .

    E_END           reduce using rule 85 (ifelse -> empty .)


state 241

    (87) switch2 -> RES_CASE expresion COL bloque switch2 .

    E_END           reduce using rule 87 (switch2 -> RES_CASE expresion COL bloque switch2 .)


state 242

    (46) array2 -> cons COMMA array2 .

    RBRACKET        reduce using rule 46 (array2 -> cons COMMA array2 .)


state 243

    (82) forexp -> ID EQUALS cons COL expresion COL . ID EQUALS expresion

    ID              shift and go to state 245


state 244

    (84) ifelse -> RES_ELSE COL . bloque
    (49) bloque -> . estatutos bloque
    (50) bloque -> . empty
    (51) estatutos -> . condicion E_END
    (52) estatutos -> . ciclo E_END
    (53) estatutos -> . lectura
    (54) estatutos -> . escritura
    (55) estatutos -> . asignacion
    (56) estatutos -> . llamada
    (57) estatutos -> . vars
    (127) empty -> .
    (60) condicion -> . if
    (61) condicion -> . switch
    (58) ciclo -> . while
    (59) ciclo -> . for
    (65) lectura -> . RES_READ LPAREN tipo RPAREN
    (66) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (69) asignacion -> . ID seen_id_asignacion
    (62) llamada -> . ID LPAREN llamada1 RPAREN
    (27) vars -> . RES_DEF COL vars1
    (83) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (86) switch -> . RES_SWITCH COL switch2
    (80) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
