Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    asignlist1                     shift and go to state 237
    cons                           shift and go to state 198
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 227

    (82) while -> RES_WHILE LPAREN expresion RPAREN COL . bloque
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (132) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS asignacion1 insert_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (85) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (88) switch -> . RES_SWITCH COL switch2
    (82) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (83) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (71) seen_id_asignacion -> . ID

    E_END           reduce using rule 132 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 238
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 228

    (89) switch2 -> RES_CASE expresion COL . bloque switch2
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (132) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS asignacion1 insert_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (85) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (88) switch -> . RES_SWITCH COL switch2
    (82) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (83) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (71) seen_id_asignacion -> . ID

    RES_CASE        reduce using rule 132 (empty -> .)
    E_END           reduce using rule 132 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 239
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 229

    (131) conslist1 -> cons COMMA conslist1 .

    RCURLY          reduce using rule 131 (conslist1 -> cons COMMA conslist1 .)


state 230

    (128) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .

    TIMES           reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIVIDE          reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    PLUS            reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MINUS           reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RPAREN          reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    COL             reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN             reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN_EQ          reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY             reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY_EQ          reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIF             reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    EQ_EQ           reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_READ        reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_PRINT       reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    ID              reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_DEF         reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_IF          reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_SWITCH      reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_WHILE       reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FOR         reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_START       reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FUNC        reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    $end            reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_END         reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    E_END           reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ELSE        reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_CASE        reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    COMMA           reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RBRACKET        reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RCURLY          reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_INT         reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FLOAT       reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_DOUBLE      reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_BOOLEAN     reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_STRING      reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_LIST        reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ARRAY       reduce using rule 128 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)


state 231

    (46) array2 -> cons .
    (47) array2 -> cons . COMMA array2

    RBRACKET        reduce using rule 46 (array2 -> cons .)
    COMMA           shift and go to state 240


state 232

    (44) array1 -> COL LBRACKET array2 . RBRACKET

    RBRACKET        shift and go to state 241


state 233

    (84) forexp -> ID EQUALS cons COL . expresion COL ID EQUALS expresion
    (91) expresion -> . exp expresion_1
    (99) exp -> . termino exp1
    (103) termino -> . factor termino1
    (107) factor -> . LPAREN exp RPAREN
    (108) factor -> . cons
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    expresion                      shift and go to state 242
    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    exp                            shift and go to state 148
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68

state 234

    (83) for -> RES_FOR LPAREN forexp RPAREN COL bloque .

    E_END           reduce using rule 83 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)


state 235

    (85) if -> RES_IF LPAREN expresion RPAREN COL bloque . ifelse
    (86) ifelse -> . RES_ELSE COL bloque
    (87) ifelse -> . empty
    (132) empty -> .

    RES_ELSE        shift and go to state 243
    E_END           reduce using rule 132 (empty -> .)

    ifelse                         shift and go to state 244
    empty                          shift and go to state 245

state 236

    (81) asignarray1 -> cons COMMA asignarray1 .

    RBRACKET        reduce using rule 81 (asignarray1 -> cons COMMA asignarray1 .)


state 237

    (78) asignlist1 -> cons COMMA asignlist1 .

    RCURLY          reduce using rule 78 (asignlist1 -> cons COMMA asignlist1 .)


state 238

    (82) while -> RES_WHILE LPAREN expresion RPAREN COL bloque .

    E_END           reduce using rule 82 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)


state 239

    (89) switch2 -> RES_CASE expresion COL bloque . switch2
    (89) switch2 -> . RES_CASE expresion COL bloque switch2
    (90) switch2 -> . empty
    (132) empty -> .

    RES_CASE        shift and go to state 164
    E_END           reduce using rule 132 (empty -> .)

    switch2                        shift and go to state 246
    empty                          shift and go to state 165

state 240

    (47) array2 -> cons COMMA . array2
    (46) array2 -> . cons
    (47) array2 -> . cons COMMA array2
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 231
    array2                         shift and go to state 247
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_float_cons                shift and go to state 67
    seen_id_cons                   shift and go to state 68

state 241

    (44) array1 -> COL LBRACKET array2 RBRACKET .

    RES_INT         reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_FLOAT       reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_DOUBLE      reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
