Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    CTE_DOUBLE
    VAR
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    (83) switch2 -> RES_CASE expresion COL bloque . switch2
    (83) switch2 -> . RES_CASE expresion COL bloque switch2
    (84) switch2 -> . empty
    (114) empty -> .

    RES_CASE        shift and go to state 127
    E_END           reduce using rule 114 (empty -> .)

    switch2                        shift and go to state 219
    empty                          shift and go to state 128

state 211

    (113) conslist1 -> cons COMMA . conslist1
    (112) conslist1 -> . cons
    (113) conslist1 -> . cons COMMA conslist1
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist1                      shift and go to state 220
    conslist                       shift and go to state 90
    cons                           shift and go to state 197
    consarray                      shift and go to state 88

state 212

    (111) conslist -> ID EQUALS LCURLY conslist1 RCURLY .

    TIMES           reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIVIDE          reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    PLUS            reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MINUS           reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RPAREN          reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_READ        reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_PRINT       reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    ID              reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_DEF         reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_IF          reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_SWITCH      reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_WHILE       reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FOR         reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_START       reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FUNC        reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    $end            reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_END         reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    E_END           reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ELSE        reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_CASE        reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    COL             reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN             reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN_EQ          reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY             reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY_EQ          reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIF             reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    COMMA           reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RCURLY          reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RBRACKET        reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_INT         reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FLOAT       reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_BOOLEAN     reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_STRING      reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_LIST        reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ARRAY       reduce using rule 111 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)


state 213

    (110) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS . cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist                       shift and go to state 90
    cons                           shift and go to state 221
    consarray                      shift and go to state 88

state 214

    (41) array1 -> COL LBRACKET . array2 RBRACKET
    (43) array2 -> . cons
    (44) array2 -> . cons COMMA array2
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    array2                         shift and go to state 223
    conslist                       shift and go to state 90
    cons                           shift and go to state 222
    consarray                      shift and go to state 88

state 215

    (78) forexp -> ID EQUALS cons COL expresion . COL ID EQUALS expresion

    COL             shift and go to state 224


state 216

    (80) ifelse -> RES_ELSE . COL bloque

    COL             shift and go to state 225


state 217

    (79) if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse .

    E_END           reduce using rule 79 (if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse .)


state 218

    (81) ifelse -> empty .

    E_END           reduce using rule 81 (ifelse -> empty .)


state 219

    (83) switch2 -> RES_CASE expresion COL bloque switch2 .

    E_END           reduce using rule 83 (switch2 -> RES_CASE expresion COL bloque switch2 .)


state 220

    (113) conslist1 -> cons COMMA conslist1 .

    RCURLY          reduce using rule 113 (conslist1 -> cons COMMA conslist1 .)


state 221

    (110) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .

    TIMES           reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIVIDE          reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    PLUS            reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MINUS           reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN             reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN_EQ          reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY             reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY_EQ          reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIF             reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RPAREN          reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_READ        reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_PRINT       reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    ID              reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_DEF         reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_IF          reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_SWITCH      reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_WHILE       reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FOR         reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_START       reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FUNC        reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    $end            reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_END         reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    E_END           reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ELSE        reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_CASE        reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    COL             reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    COMMA           reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RCURLY          reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RBRACKET        reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_INT         reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FLOAT       reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_BOOLEAN     reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_STRING      reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_LIST        reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ARRAY       reduce using rule 110 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)


state 222

    (43) array2 -> cons .
    (44) array2 -> cons . COMMA array2

    RBRACKET        reduce using rule 43 (array2 -> cons .)
    COMMA           shift and go to state 226


state 223

    (41) array1 -> COL LBRACKET array2 . RBRACKET

    RBRACKET        shift and go to state 227


state 224

    (78) forexp -> ID EQUALS cons COL expresion COL . ID EQUALS expresion

    ID              shift and go to state 228


state 225

    (80) ifelse -> RES_ELSE COL . bloque
    (46) bloque -> . estatutos bloque
    (47) bloque -> . empty
    (48) estatutos -> . condicion E_END
    (49) estatutos -> . ciclo E_END
    (50) estatutos -> . lectura
    (51) estatutos -> . escritura
    (52) estatutos -> . asignacion
    (53) estatutos -> . llamada
    (54) estatutos -> . vars
    (114) empty -> .
    (57) condicion -> . if
    (58) condicion -> . switch
    (55) ciclo -> . while
    (56) ciclo -> . for
    (62) lectura -> . RES_READ LPAREN tipo RPAREN
    (63) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (66) asignacion -> . ID EQUALS asignacion1
    (59) llamada -> . ID LPAREN llamada1 RPAREN
    (24) vars -> . RES_DEF vars1
    (79) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (82) switch -> . RES_SWITCH COL switch2
    (76) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (77) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    E_END           reduce using rule 114 (empty -> .)
    RES_READ        shift and go to state 58
    RES_PRINT       shift and go to state 46
    ID              shift and go to state 57
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 45
    RES_SWITCH      shift and go to state 60
    RES_WHILE       shift and go to state 56
    RES_FOR         shift and go to state 43

    vars                           shift and go to state 42
    bloque                         shift and go to state 229
    if                             shift and go to state 52
    ciclo                          shift and go to state 47
    switch                         shift and go to state 48
    llamada                        shift and go to state 50
    condicion                      shift and go to state 51
    lectura                        shift and go to state 53
    empty                          shift and go to state 54
    estatutos                      shift and go to state 55
    for                            shift and go to state 49
    asignacion                     shift and go to state 59
    while                          shift and go to state 61
    escritura                      shift and go to state 62

state 226

    (44) array2 -> cons COMMA . array2
    (43) array2 -> . cons
    (44) array2 -> . cons COMMA array2
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    array2                         shift and go to state 230
    conslist                       shift and go to state 90
    cons                           shift and go to state 222
    consarray                      shift and go to state 88

state 227

    (41) array1 -> COL LBRACKET array2 RBRACKET .

    RES_INT         reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_FLOAT       reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_BOOLEAN     reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_STRING      reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_LIST        reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_ARRAY       reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_DEF         reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_START       reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_FUNC        reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_READ        reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_PRINT       reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    ID              reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_IF          reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_SWITCH      reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_WHILE       reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_FOR         reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
    $end            reduce using rule 41 (array1 -> COL LBRACKET array2 RBRACKET .)
